ID,,line,rep,Vol. Tel R,Vol. Tel L,tel,Vol. OT R,Vol. OT L,Total OT,Av. Length Cer,Av. Height Cer,Vol. Cer,Av. Length DM,Av. Height DM,Vol. DM,Vol. Hyp R,Vol. Hyp L,Total Hyp,Vol. OB R,Vol. OB L,Total OB,TotalBrain
1,,,,0.3344641,0.527323494,0.861787593,1.040280578,0.808518355,1.848798933,1.096,0.749,0.637082251,1.4915,0.5295,0.612903859,0.214986484,0.048153631,0.263140115,0.013571764,0.050611493,0.064183257,4.287896009
3,B2,B,2,0.328492361,0.339111831,0.667604192,1.0485467,1.015690524,2.064237224,1.202,0.94,0.892254184,1.507,0.4485,0.421897435,0.228037714,0.256366924,0.484404638,0.016945461,0.0161197,0.033065161,4.234970473
4,B1,B,1,0.330069111,0.38181439,0.711883501,0.872835451,1.005198066,1.878033517,1.071,0.9455,0.785876203,1.372,0.4665,0.371029389,0.261975573,0.271385799,0.533361372,0.015680441,0.020125621,0.035806062,4.315990043
6,B3,B,3,0.363965445,0.315507543,0.679472988,1.07915895,1.040883771,2.120042721,1.101,1.002,0.883896474,1.4675,0.5055,0.466937408,0.260850013,0.252192745,0.513042758,0.015110821,0.014880473,0.029991293,4.693383643
9,B1,B,1,0.37631837,0.349655166,0.725973535,0.880481623,0.963811231,1.844292855,0.913,0.964,0.69088279,1.681,0.513,0.519323349,0.295257259,0.257323155,0.552580414,0.015280434,0.014135615,0.029416049,4.362468992
10,B3,B,3,0.389327734,0.422946111,0.812273845,1.008861198,1.006489311,2.015350509,1.143,0.9025,0.791921879,1.6635,0.4695,0.445390769,0.235313091,0.25993389,0.495246981,0.014392269,0.019656352,0.034048621,4.594232603
11,B2,B,2,0.34700795,0.387143733,0.734151683,1.098798233,1.042668301,2.141466535,1.036,0.934,0.77222975,1.5295,0.5145,0.453708703,0.19739747,0.218425493,0.415822963,0.010091698,0.013985629,0.024077326,4.54145696
12,B3,B,3,0.321760728,0.314831024,0.636591752,0.972158701,1.017551017,1.989709718,1.0815,0.8855,0.763782886,1.504,0.5115,0.480605624,0.211202566,0.162289783,0.373492349,0.017145242,0.012051712,0.029196954,4.273379282
14,A2,A,2,0.328427362,0.38651444,0.714941803,1.01338395,1.00582036,2.01920431,1.137,0.972,0.87562991,1.6305,0.5065,0.498204519,0.213830851,0.223318278,0.43714913,0.014380039,0.013672497,0.028052535,4.573182207
17,B1,B,1,0.391669475,0.373974005,0.76564348,0.961852812,1.013520083,1.975372896,0.9875,0.8895,0.710207547,1.637,0.527,0.517724649,0.256873134,0.21331415,0.470187285,0.010796551,0.014779633,0.025576184,4.46471204
19,A2,A,2,0.292230744,0.36557657,0.657807314,0.889531226,1.028824335,1.918355561,0.9825,0.935,0.728805654,1.573,0.457,0.435168736,0.238302099,0.22871282,0.467014919,0.012080176,0.009842328,0.021922504,4.229074689
22,A3,A,3,0.380129384,0.403253511,0.783382895,1.060481238,1.060148001,2.120629239,1.083,0.963,0.809936228,1.5635,0.525,0.637460487,0.260335647,0.260826512,0.521162159,0.013036243,0.00276452,0.015800763,4.888371771
24,B3,B,3,0.352083232,0.365263313,0.717346545,1.080308807,1.090869248,2.171178054,1.126,0.916,0.818279041,1.7085,0.4845,0.489392869,0.259848436,0.306709673,0.566558109,0.017468619,0.020323908,0.037792527,4.448463912
26,A3,A,3,0.414997743,0.395288657,0.8102864,1.016138768,1.08106285,2.097201618,1.0915,0.958,0.833957815,1.6385,0.4875,0.483959874,0.221838874,0.23956268,0.461401554,0.012097049,0.014353121,0.02645017,4.71325743
27,B2,B,2,0.325898077,0.401146052,0.727044129,0.86464222,1.061202934,1.925845154,1.2105,0.7875,0.749790993,1.5915,0.4185,0.423075461,0.290167175,0.218102016,0.508269191,0.015906375,0.016764008,0.032670383,4.366695312
31,A1,A,1,0.376007853,0.366456755,0.742464608,0.922157991,0.940309317,1.862467308,1.0725,0.9235,0.776964085,1.7105,0.449,0.456880562,0.230676607,0.266026141,0.496702748,0.0163671,0.020910839,0.03727794,4.37275725
33,B2,B,2,0.32124202,0.353937733,0.675179753,0.973459334,1.0547422,2.028201533,1.1645,0.9135,0.861773804,1.5555,0.4125,0.388088598,0.188517253,0.206159769,0.394677022,0.016181143,0.015496115,0.031677258,4.379597968
34,B2,B,2,0.283473754,0.335665214,0.619138968,0.918770921,1.052109911,1.970880832,1.179,0.947,0.826738426,1.515,0.4425,0.393537798,0.255487174,0.27770332,0.533190494,0.018645084,0.014510793,0.033155876,4.376642394
35,A3,A,3,0.29329769,0.300667106,0.593964796,0.951913805,1.04423166,1.996145465,1.0215,0.9195,0.70385738,1.501,0.4775,0.418488825,0.249648835,0.192405355,0.442054191,0.018246926,0.011310253,0.029557179,4.184067837
37,A1,A,1,0.293129578,0.309749759,0.602879338,0.911196941,0.986924332,1.898121273,1.0545,0.8375,0.701571456,1.429,0.477,0.402994835,0.266648579,0.238884532,0.505533111,0.011086516,0.011469481,0.022555997,4.133656009
38,A2,A,2,0.364213702,0.380394902,0.744608604,1.037417307,1.067205989,2.104623296,0.91,0.9635,0.686418902,1.3505,0.508,0.414590207,0.230386321,0.240177355,0.470563675,0.006801594,0.014222586,0.02102418,4.441828865
39,B1,B,1,0.365047319,0.25612768,0.621174999,0.912875865,0.812248525,1.72512439,1.0115,0.8605,0.653613244,1.4605,0.4735,0.519308733,0.199069278,0.255876772,0.454946049,0.010630415,0.014523133,0.025153548,3.999320963
40,B2,B,2,0.376673231,0.368506831,0.745180062,0.947490444,0.889443738,1.836934183,1.064,0.8935,0.735809769,1.5615,0.462,0.424246874,0.196985537,0.200834824,0.397820361,0.012060923,0.012941667,0.02500259,3.788320606
41,B1,B,1,0.388959711,0.39859681,0.787556521,0.89843114,1.005039031,1.903470171,0.93,0.9785,0.717191624,1.598,0.511,0.496888257,0.246163132,0.225779014,0.471942146,0.009580096,0.007691588,0.017271684,4.394320403
42,A1,A,1,0.372202694,0.325363557,0.697566252,1.075020938,0.965458851,2.04047979,1.101,0.85,0.737560542,1.501,0.426,0.392439608,0.239047507,0.318735596,0.557783104,0.007681226,0.01122252,0.018903747,4.444733042
43,B3,B,3,0.410434496,0.35001618,0.760450675,1.037009769,1.040404667,2.077414436,1.211,0.995,0.981188722,1.6605,0.4395,0.466625377,0.239258273,0.229693723,0.468951996,0.013423213,0.018339624,0.031762837,4.786394042
44,A3,A,3,0.323135481,0.308023771,0.631159252,0.87690455,0.842600357,1.719504907,1.1235,0.94,0.795823308,1.3995,0.4575,0.353059013,0.223174967,0.219711668,0.442886634,0.012100156,0.009086909,0.021187065,3.963620179
46,B1,B,1,0.303214443,0.316567896,0.619782339,0.845897656,0.83627472,1.682172376,1.0925,0.898,0.716682698,1.546,0.4175,0.361663497,0.261073967,0.243443522,0.504517488,0.008342473,0.007086783,0.015429256,3.900247656
47,B3,B,3,0.290977149,0.283980272,0.574957421,0.825753117,0.871922812,1.697675929,1.031,0.8995,0.678925209,1.4625,0.4225,0.353345982,0.216808042,0.255961778,0.47276982,0.00894364,0.011796832,0.020740472,3.798414833
48,B1,B,1,0.332862437,0.329686112,0.662548548,0.926800767,0.998706485,1.925507252,1.012,0.9115,0.713464898,1.6455,0.4265,0.428886828,0.301611489,0.25183299,0.553444479,0.010236171,0.007282536,0.017518707,4.301370713
49,A1,A,1,0.298537736,0.277927881,0.576465617,0.868148664,0.900174391,1.768323055,1.074,0.9735,0.763234409,1.66,0.42,0.391022528,0.185905765,0.178265388,0.364171152,0.010345978,0.015744189,0.026090167,3.889306928
51,A2,A,2,0.318113276,0.278716363,0.59682964,0.968398784,0.913223431,1.881622215,0.98,0.926,0.709974238,1.778,0.466,0.510246372,0.233885939,0.225789187,0.459675126,0.0089932,0.009579408,0.018572608,4.176920198
55,B1,B,1,0.329862388,0.366325026,0.696187414,0.845893017,0.962377727,1.808270744,1.0515,0.8865,0.696085317,1.572,0.448,0.525902229,0.272063769,0.22935771,0.501421479,0.013950271,0.010695729,0.024646,4.252513183
56,A1,A,1,0.338368892,0.331727458,0.670096351,0.964046507,0.955949144,1.91999565,1.0255,0.8785,0.659065786,1.5145,0.4265,0.369035371,0.225828262,0.240539324,0.466367586,0.011826547,0.011542263,0.023368809,3.769560661
57,A2,A,2,0.355629052,0.419889389,0.775518441,1.048641523,1.135934675,2.184576198,1.1115,0.9215,0.788455291,1.53,0.477,0.423834482,0.285776752,0.282553267,0.568330019,0.016334865,0.016196876,0.032531742,4.773246171
59,A3,A,3,0.314402298,0.310973807,0.625376105,1.002764773,0.890605486,1.89337026,0.9905,0.8955,0.67304389,1.599,0.492,0.459761596,0.258716603,0.296448313,0.555164916,0.011037469,0.013240778,0.024278247,4.230995013
61,A2,A,2,0.334931188,0.346584679,0.681515867,1.035152904,1.048368708,2.083521612,0.9715,0.944,0.728543202,1.4775,0.5005,0.424033942,0.228140436,0.26009668,0.488237116,0.009505128,0.011272383,0.020777511,4.426629251
64,A2,A,2,0.303703863,0.327627148,0.631331012,0.916596739,0.933927169,1.850523908,1.0435,0.898,0.672270861,1.441,0.4455,0.35466561,0.266531881,0.221529459,0.48806134,0.005851001,0.009187244,0.015038245,4.011890975
67,A1,A,1,0.312786618,0.328281821,0.641068439,0.920707348,0.864481736,1.785189084,0.992,0.863,0.645116563,1.686,0.4685,0.472790048,0.218105386,0.251810053,0.469915439,0.007394955,0.007183823,0.014578778,4.028658351
70,A2,A,2,0.257351362,0.27160223,0.528953592,0.842114483,0.850533378,1.692647861,0.9675,0.8695,0.614539352,1.56,0.493,0.445029424,0.166223105,0.240488156,0.406711261,0.005918359,0.007292331,0.01321069,3.70109218
72,A2,A,2,0.331709708,0.36539248,0.697102189,0.920755534,0.965428364,1.886183898,0.98,0.913,0.701412633,1.525,0.467,0.427391885,0.260418433,0.244636748,0.505055182,0.007226801,0.006883572,0.014110373,4.231256161
73,B3,B,3,0.335416989,0.356764542,0.692181531,0.811379523,0.906301275,1.717680798,1.1025,0.855,0.74636529,1.599,0.431,0.402397739,0.240702336,0.225841078,0.466543414,0.011709365,0.006764135,0.0184735,4.043642272
74,B2,B,2,0.354731549,0.306109278,0.660840826,0.939631674,1.008840587,1.948472261,1.0235,0.918,0.717861646,1.464,0.4865,0.436379875,0.253998911,0.237817564,0.491816475,0.012017367,0.015080597,0.027097963,4.282469046
75,A3,A,3,0.296555792,0.324493494,0.621049286,0.894954137,0.964191651,1.859145788,1.0315,0.8585,0.652930742,1.606,0.423,0.500891306,0.22718413,0.22613351,0.453317641,0.011715261,0.016022708,0.027737969,4.115072731
77,A3,A,3,0.305958308,0.302712949,0.608671256,0.763799647,0.822822913,1.58662256,0.9175,0.8515,0.611218165,1.591,0.4455,0.423876093,0.287112271,0.258990598,0.54610287,0.013523454,0.012560035,0.026083489,3.496616125
78,B3,B,3,0.332363475,0.399148055,0.731511529,0.8793043,1.02739853,1.90670283,1.0285,0.8665,0.700033869,1.4935,0.4685,0.41734333,0.242744963,0.264034503,0.506779466,0.015863732,0.017699672,0.033563403,4.295934427
79,B2,B,2,0.314285198,0.348085523,0.662370722,0.884423746,1.068158736,1.952582482,1.0935,0.913,0.764872103,1.6885,0.4555,0.478879484,0.245389153,0.263298678,0.50868783,0.009731369,0.008901764,0.018633132,4.386025753
80,B3,B,3,0.363338901,0.367666484,0.731005385,1.018956533,1.160691486,2.179648019,1.1645,0.9285,0.853842313,1.565,0.454,0.444996202,0.268857873,0.264099076,0.532956949,0.019102435,0.02764552,0.046747954,4.789196822
81,A1,A,1,0.315600484,0.336186948,0.651787431,0.950912035,0.945087495,1.895999531,1.0715,0.887,0.743071378,1.6205,0.4955,0.496169006,0.230550053,0.273614141,0.504164194,0.010182057,0.012103854,0.022285912,4.313477452
83,B3,B,3,0.321814918,0.381635764,0.703450682,0.970333039,1.075423777,2.045756816,1.0525,0.954,0.777666845,1.5275,0.496,0.451899176,0.238559712,0.261656433,0.500216145,0.014575169,0.012165484,0.026740652,4.505730316
85,A3,A,3,0.341401844,0.380414045,0.721815889,1.057936536,1.229370026,2.287306562,1.117,0.9175,0.850098703,1.9095,0.472,0.567782783,0.286038568,0.25904152,0.545080088,0.015729166,0.014484369,0.030213535,5.00229756
86,A1,A,1,0.338846885,0.364954787,0.703801672,1.020441945,1.037761729,2.058203674,1.13,0.9485,0.886804312,1.64,0.485,0.49608064,0.292325314,0.247884194,0.540209508,0.020216571,0.021937025,0.042153596,4.727253401
87,A3,A,3,0.298040672,0.353242743,0.651283415,0.924189043,1.040606313,1.964795356,0.9915,0.848,0.637546789,1.474,0.4935,0.403399663,0.278070558,0.222992814,0.501063373,0.013203548,0.015520328,0.028723876,4.186812472
88,A3,A,3,0.288455761,0.346981684,0.635437445,0.914998259,0.96515803,1.880156289,0.933,0.883,0.644968449,1.465,0.505,0.447859476,0.256587503,0.267461972,0.524049475,0.012224419,0.012705164,0.024929583,4.157400717
89,B2,B,2,0.29196394,0.377940221,0.669904161,0.927777099,0.993077408,1.920854507,0.994,0.8795,0.705472026,1.556,0.5105,0.641007201,0.290901442,0.270361612,0.561263053,0.017805596,0.016154656,0.033960252,4.5324612
90,A2,A,2,0.262928923,0.293793653,0.556722575,0.843493906,0.858109368,1.701603275,0.995,0.971,0.714890297,1.533,0.51,0.463461527,0.267656739,0.269703204,0.537359943,0.013163556,0.010291516,0.023455072,3.734563767
91,A1,A,1,0.341103622,0.319398342,0.660501964,0.948909906,0.909206981,1.858116887,0.995,0.967,0.702372111,1.5655,0.525,0.445889311,0.296725352,0.261207557,0.55793291,0.014871095,0.009322828,0.024193923,4.249007105
92,B1,B,1,0.34171651,0.349909997,0.691626507,0.950643658,0.9864309,1.937074558,1.054,0.9425,0.774069278,1.521,0.486,0.445162173,0.236424354,0.231393596,0.467817951,0.011366591,0.008254141,0.019620732,4.335371199
93,B1,B,1,0.337150073,0.316339187,0.65348926,0.928656148,0.878197379,1.806853527,1.0235,0.898,0.725805835,1.552,0.49,0.463549063,0.257824225,0.230923642,0.488747867,0.011471395,0.013753379,0.025224774,4.163670326
95,B3,B,3,0.368224176,0.362649142,0.730873318,1.052045168,1.040476161,2.092521329,1.13,0.9395,0.822795435,1.6915,0.439,0.458075161,0.272419273,0.278624743,0.551044016,0.013809923,0.012777697,0.02658762,4.68189688
96,A1,A,1,0.325235938,0.348969372,0.67420531,0.914003426,0.92000963,1.834013056,1.0545,0.8955,0.693290291,1.3875,0.4335,0.345843298,0.216804523,0.247907281,0.464711804,0.009264391,0.010563846,0.019828238,4.031891996
99,B2,B,2,0.363701389,0.371786862,0.735488251,0.972207813,1.057697799,2.029905612,1.154,0.967,0.922134376,1.5725,0.454,0.448624186,0.316094835,0.322005765,0.6381006,0.012014846,0.01574027,0.027755116,4.80200814
,,,,,,,,,,,,,,,,,,,,,,