trial,selection,replicate,id,seconds,color,side,assignedR,choice
1,B,2,2,3600,Y,R,R,1
2,B,2,2,64,R,L,R,0
3,B,2,2,206,R,L,R,0
1,B,2,3,275,Y,L,Y,0
2,B,2,3,61,Y,L,Y,0
3,B,2,3,440,Y,L,Y,0
1,B,1,4,3600,Y,L,Y,0
2,B,1,4,135,Y,L,Y,0
3,B,1,4,157,Y,L,Y,0
1,B,3,6,3600,Y,R,Y,0
2,B,3,6,3600,Y,R,Y,0
3,B,3,6,3600,Y,R,Y,0
1,B,1,9,93,Y,L,R,1
2,B,1,9,398,Y,L,R,1
3,B,1,9,107,Y,L,R,1
1,B,3,10,656,Y,R,Y,0
2,B,3,10,72,Y,R,Y,0
3,B,3,10,560,Y,L,Y,0
1,B,2,11,156,Y,L,R,1
2,B,2,11,141,Y,L,R,1
3,B,2,11,755,R,R,R,0
1,B,3,12,2113,Y,R,R,1
2,B,3,12,131,Y,R,R,1
3,B,3,12,231,Y,L,R,1
1,A,2,14,340,Y,R,Y,0
2,A,2,14,41,Y,R,Y,0
3,A,2,14,24,R,R,Y,1
1,B,1,17,105,Y,R,Y,0
2,B,1,17,544,Y,R,Y,0
3,B,1,17,1283,Y,L,Y,0
1,A,2,19,1245,Y,L,Y,0
2,A,2,19,93,Y,L,Y,0
3,A,2,19,57,Y,R,Y,0
1,A,3,22,111,Y,L,R,1
2,A,3,22,178,R,R,R,0
3,A,3,22,165,R,R,R,0
1,B,3,24,NA,Y,R,Y,0
2,B,3,24,NA,R,R,Y,1
3,B,3,24,NA,NA,NA,Y,NA
1,A,3,26,98,Y,L,Y,0
2,A,3,26,507,Y,L,Y,0
3,A,3,26,429,R,R,Y,1
1,B,2,27,1161,R,L,R,0
2,B,2,27,341,R,L,R,0
3,B,2,27,20,R,L,R,0
1,A,1,31,88,R,L,R,0
2,A,1,31,33,R,L,R,0
3,A,1,31,378,R,L,R,0
1,B,2,33,93,Y,L,Y,0
2,B,2,33,74,Y,L,Y,0
3,B,2,33,19,Y,L,Y,0
1,B,2,34,110,Y,R,R,1
2,B,2,34,67,Y,R,R,1
3,B,2,34,30,Y,L,R,1
1,A,3,35,219,Y,L,Y,0
2,A,3,35,31,Y,L,Y,0
3,A,3,35,135,R,L,Y,1
1,A,1,37,965,Y,R,Y,0
2,A,1,37,105,Y,R,Y,0
3,A,1,37,284,R,R,Y,1
1,A,2,38,385,Y,L,R,1
2,A,2,38,73,R,L,R,0
3,A,2,38,167,R,R,R,0
1,B,1,39,290,R,R,R,0
2,B,1,39,75,Y,L,R,1
3,B,1,39,46,Y,R,R,1
1,B,2,40,231,R,R,Y,1
2,B,2,40,101,Y,L,Y,0
3,B,2,40,94,Y,R,Y,0
1,B,1,41,156,Y,L,Y,0
2,B,1,41,113,Y,R,Y,0
3,B,1,41,494,R,R,Y,1
1,A,1,42,3600,R,L,Y,1
2,A,1,42,3600,Y,L,Y,0
3,A,1,42,3600,Y,R,Y,0
1,B,3,43,3600,Y,L,Y,0
2,B,3,43,3600,Y,R,Y,0
3,B,3,43,3600,NA,NA,Y,NA
1,A,3,44,2654,Y,R,Y,0
2,A,3,44,14,Y,L,Y,0
3,A,3,44,701,Y,R,Y,0
1,B,1,46,3600,Y,L,Y,0
2,B,1,46,3600,R,L,Y,1
3,B,1,46,3600,Y,L,Y,0
1,B,3,47,877,R,R,R,0
2,B,3,47,672,R,L,R,0
3,B,3,47,30,Y,L,R,1
1,B,1,48,435,Y,L,Y,0
2,B,1,48,34,Y,R,Y,0
3,B,1,48,16,Y,R,Y,0
1,A,1,49,821,R,R,R,0
2,A,1,49,78,R,L,R,0
3,A,1,49,315,R,L,R,0
1,A,2,51,127,Y,R,R,1
2,A,2,51,715,Y,L,R,1
3,A,2,51,511,Y,L,R,1
1,B,1,55,3600,R,R,R,0
2,B,1,55,3600,Y,R,R,1
3,B,1,55,3600,Y,R,R,1
1,A,2,57,3600,Y,R,R,1
2,A,2,57,357,Y,R,R,1
3,A,2,57,2724,Y,L,R,1
1,A,3,59,635,Y,R,R,1
2,A,3,59,661,Y,L,R,1
3,A,3,59,252,Y,L,R,1
1,A,2,61,1188,Y,R,R,1
2,A,2,61,228,Y,L,R,1
3,A,2,61,375,Y,R,R,1
1,A,2,64,3600,R,L,R,0
2,A,2,64,3600,R,R,R,0
3,A,2,64,340,R,R,R,0
1,A,1,67,58,Y,L,Y,0
2,A,1,67,29,Y,L,Y,0
3,A,1,67,23,R,R,Y,1
1,A,2,70,159,Y,L,Y,0
2,A,2,70,73,R,L,Y,1
3,A,2,70,109,R,R,Y,1
1,A,2,72,47,Y,R,Y,0
2,A,2,72,403,Y,L,Y,0
3,A,2,72,15,R,R,Y,1
1,B,3,73,101,Y,R,Y,0
2,B,3,73,107,Y,R,Y,0
3,B,3,73,209,Y,L,Y,0
1,B,2,74,3600,Y,L,Y,0
2,B,2,74,3600,R,L,Y,1
3,B,2,74,2437,R,R,Y,1
1,A,3,75,91,R,R,Y,1
2,A,3,75,55,Y,R,Y,0
3,A,3,75,438,R,L,Y,1
1,A,3,77,518,R,L,R,0
2,A,3,77,41,Y,L,R,1
3,A,3,77,79,R,L,R,0
1,B,3,78,402,Y,L,R,1
2,B,3,78,68,R,R,R,0
3,B,3,78,21,R,L,R,0
1,B,2,79,139,Y,L,Y,0
2,B,2,79,41,R,R,Y,1
3,B,2,79,98,R,L,Y,1
1,B,3,80,93,Y,L,R,1
2,B,3,80,3600,R,R,R,0
3,B,3,80,3600,NA,NA,R,NA
1,A,1,81,672,Y,R,R,1
2,A,1,81,90,Y,R,R,1
3,A,1,81,104,R,R,R,0
1,B,3,83,3073,Y,R,R,1
2,B,3,83,1588,R,L,R,0
3,B,3,83,609,R,R,R,0
1,A,3,85,158,Y,L,Y,0
2,A,3,85,186,Y,R,Y,0
3,A,3,85,5,R,R,Y,1
1,A,1,86,3600,Y,L,Y,0
2,A,1,86,3600,Y,L,Y,0
3,A,1,86,3600,R,L,Y,1
1,A,3,87,3600,R,R,R,0
2,A,3,87,3600,R,R,R,0
3,A,3,87,42,R,L,R,0
1,A,3,88,3600,R,R,R,0
2,A,3,88,3600,R,R,R,0
3,A,3,88,3600,R,L,R,0
1,B,2,89,125,R,R,R,0
2,B,2,89,278,Y,L,R,1
3,B,2,89,16,R,L,R,0
1,A,2,90,3600,Y,R,Y,0
2,A,2,90,86,Y,R,Y,0
3,A,2,90,659,Y,L,Y,0
1,A,1,91,170,Y,R,Y,0
2,A,1,91,165,Y,L,Y,0
3,A,1,91,14,Y,R,Y,0
1,B,1,92,55,Y,L,R,1
2,B,1,92,54,R,R,R,0
3,B,1,92,93,R,L,R,0
1,B,1,93,120,Y,R,R,1
2,B,1,93,232,Y,R,R,1
3,B,1,93,165,R,R,R,0
1,B,3,95,3600,Y,R,R,1
2,B,3,95,3600,Y,R,R,1
3,B,3,95,3600,R,L,R,0
1,A,1,96,219,R,R,R,0
2,A,1,96,99,Y,R,R,1
3,A,1,96,96,Y,L,R,1
1,B,2,99,209,Y,R,Y,0
2,B,2,99,82,Y,R,Y,0
3,B,2,99,37,R,R,Y,1
1,B,1,102,102,NA,L,R,0
2,B,1,102,100,NA,L,R,0
3,B,1,102,26,NA,L,R,0
1,B,2,103,226,NA,L,L,1
2,B,2,103,109,NA,L,L,1
3,B,2,103,195,NA,L,L,1
1,B,2,105,1522,NA,L,R,0
2,B,2,105,266,NA,L,R,0
3,B,2,105,45,NA,R,R,1
1,A,1,106,3600,NA,R,L,0
2,A,1,106,45,NA,R,L,0
3,A,1,106,55,NA,R,L,0
1,B,1,107,3600,NA,L,R,0
2,B,1,107,561,NA,R,R,1
3,B,1,107,27,NA,L,R,0
1,B,1,108,414,NA,R,L,0
2,B,1,108,5,NA,L,L,1
3,B,1,108,35,NA,R,L,0
1,A,1,109,32,NA,L,R,0
2,A,1,109,12,NA,R,R,1
3,A,1,109,162,NA,L,R,0
1,A,3,111,205,NA,L,L,1
2,A,3,111,37,NA,R,L,0
3,A,3,111,26,NA,L,L,1
1,B,2,112,1198,NA,L,L,1
2,B,2,112,60,NA,R,L,0
3,B,2,112,30,NA,L,L,1
1,A,2,115,142,NA,R,L,0
2,A,2,115,34,NA,L,L,1
3,A,2,115,259,NA,L,L,1
1,B,2,118,3600,NA,L,R,0
2,B,2,118,103,NA,L,R,0
3,B,2,118,174,NA,R,R,1
1,B,1,119,538,NA,L,R,0
2,B,1,119,52,NA,L,R,0
3,B,1,119,377,NA,R,R,1
1,B,3,120,3600,NA,L,L,1
2,B,3,120,50,NA,R,L,0
3,B,3,120,375,NA,R,L,0
1,A,1,122,145,NA,R,R,1
2,A,1,122,184,NA,L,R,0
3,A,1,122,40,NA,L,R,0
1,B,1,123,261,NA,L,L,1
2,B,1,123,10,NA,R,L,0
3,B,1,123,510,NA,L,L,1
1,A,1,125,1892,NA,L,L,1
2,A,1,125,291,NA,L,L,1
3,A,1,125,195,NA,L,L,1
1,B,1,126,776,NA,L,R,0
2,B,1,126,449,NA,R,R,1
3,B,1,126,34,NA,R,R,1
1,A,2,127,67,NA,L,L,1
2,A,2,127,11,NA,L,L,1
3,A,2,127,39,NA,R,L,0
1,A,1,128,166,NA,R,R,1
2,A,1,128,662,NA,L,R,0
3,A,1,128,520,NA,L,R,0
1,B,1,129,2,NA,R,L,0
2,B,1,129,69,NA,R,L,0
3,B,1,129,156,NA,R,L,0
1,A,3,131,1227,NA,R,L,0
2,A,3,131,62,NA,R,L,0
3,A,3,131,25,NA,L,L,1
1,B,2,133,1055,NA,L,R,0
2,B,2,133,136,NA,R,R,1
3,B,2,133,105,NA,R,R,1
1,B,2,135,320,NA,R,R,1
2,B,2,135,18,NA,L,R,0
3,B,2,135,1328,NA,R,R,1
1,B,3,137,83,NA,R,R,1
2,B,3,137,70,NA,R,R,1
3,B,3,137,76,NA,R,R,1
1,A,3,138,1009,NA,L,L,1
2,A,3,138,127,NA,R,L,0
3,A,3,138,154,NA,L,L,1
1,A,3,141,262,NA,R,R,1
2,A,3,141,125,NA,R,R,1
3,A,3,141,154,NA,L,R,0
1,A,2,145,324,NA,L,R,0
2,A,2,145,156,NA,L,R,0
3,A,2,145,247,NA,R,R,1
1,B,3,146,99,NA,L,R,0
2,B,3,146,183,NA,R,R,1
3,B,3,146,385,NA,L,R,0
1,B,1,148,97,NA,L,L,1
2,B,1,148,43,NA,L,L,1
3,B,1,148,144,NA,L,L,1
1,B,3,151,3600,NA,R,R,1
2,B,3,151,163,NA,R,R,1
3,B,3,151,1964,NA,R,R,1
1,A,3,154,1105,NA,R,L,0
2,A,3,154,22,NA,R,L,0
3,A,3,154,1227,NA,L,L,1
1,A,2,156,121,NA,L,L,1
2,A,2,156,49,NA,R,L,0
3,A,2,156,6,NA,R,L,0
1,A,3,159,2095,NA,R,R,1
2,A,3,159,51,NA,R,R,1
3,A,3,159,16,NA,R,R,1
1,B,1,160,158,NA,L,L,1
2,B,1,160,55,NA,L,L,1
3,B,1,160,44,NA,L,L,1
1,B,3,161,114,NA,L,L,1
2,B,3,161,100,NA,R,L,0
3,B,3,161,26,NA,L,L,1
1,A,1,164,1842,NA,L,R,0
2,A,1,164,612,NA,L,R,0
3,A,1,164,23,NA,NA,R,NA
1,A,3,165,89,NA,L,R,0
2,A,3,165,343,NA,R,R,1
3,A,3,165,276,NA,R,R,1
1,A,1,166,1167,NA,L,L,1
2,A,1,166,463,NA,R,L,0
3,A,1,166,37,NA,L,L,1
1,B,3,168,1438,NA,L,R,0
2,B,3,168,165,NA,R,R,1
3,B,3,168,80,NA,L,R,0
1,A,3,169,2942,NA,L,R,0
2,A,3,169,74,NA,L,R,0
3,A,3,169,22,NA,L,R,0
1,A,2,170,3600,NA,L,L,1
2,A,2,170,53,NA,L,L,1
3,A,2,170,115,NA,R,L,0
1,B,2,171,60,NA,R,R,1
2,B,2,171,21,NA,R,R,1
3,B,2,171,13,NA,R,R,1
1,A,2,172,3600,NA,R,R,1
2,A,2,172,80,NA,R,R,1
3,A,2,172,11,NA,R,R,1
1,A,2,173,3600,NA,R,R,1
2,A,2,173,69,NA,L,R,0
3,A,2,173,108,NA,L,R,0
1,A,1,176,162,NA,R,L,0
2,A,1,176,58,NA,R,L,0
3,A,1,176,6,NA,R,L,0
1,A,1,177,7,NA,R,L,0
2,A,1,177,200,NA,L,L,1
3,A,1,177,45,NA,L,L,1
1,B,3,178,329,NA,L,R,0
2,B,3,178,47,NA,L,R,0
3,B,3,178,10,NA,L,R,0
1,A,1,179,3600,NA,R,R,1
2,A,1,179,196,NA,R,R,1
3,A,1,179,2,NA,R,R,1
1,A,3,180,3600,NA,R,R,1
2,A,3,180,131,NA,R,R,1
3,A,3,180,357,NA,R,R,1
1,B,3,181,3462,NA,L,R,0
2,B,3,181,71,NA,L,R,0
3,B,3,181,129,NA,L,R,0
1,A,2,182,182,NA,L,R,0
2,A,2,182,31,NA,L,R,0
3,A,2,182,150,NA,L,R,0
1,B,3,185,2633,NA,R,L,0
2,B,3,185,17,NA,L,L,1
3,B,3,185,31,NA,L,L,1
1,B,2,186,3406,NA,L,L,1
2,B,2,186,636,NA,L,L,1
3,B,2,186,105,NA,L,L,1
1,A,3,187,1289,NA,R,R,1
2,A,3,187,112,NA,R,R,1
3,A,3,187,24,NA,R,R,1
1,B,1,188,3600,NA,L,L,1
2,B,1,188,83,NA,L,L,1
3,B,1,188,60,NA,R,L,0
1,B,1,189,57,NA,R,L,0
2,B,1,189,38,NA,R,L,0
3,B,1,189,26,NA,R,L,0
1,B,2,190,374,NA,L,R,0
2,B,2,190,87,NA,R,R,1
3,B,2,190,83,NA,L,R,0
1,B,2,195,3258,NA,R,L,0
2,B,2,195,3600,NA,R,L,0
3,B,2,195,95,NA,L,L,1
1,B,3,196,69,NA,R,L,0
2,B,3,196,55,NA,L,L,1
3,B,3,196,102,NA,L,L,1
1,A,2,197,56,NA,L,L,1
2,A,2,197,301,NA,L,L,1
3,A,2,197,49,NA,L,L,1